

Version:	3.50
CmdLine:	D:\mencoba\dayattt\dist\dayattt.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	D:\mencoba\dayattt\dist\.
Requires JDK:	No
Requires 64-Bit: No
Java min ver:	1.008.000_111
Java max ver:	1.008.000_114
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Git\cmd;C:\Users\Acer\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;;C:\Users\Acer\AppData\Local\spicetify;C:\Program Files (x86)\Jar2Exe Wizard\;C:\Program Files\Java\jre1.8.0_111\bin
JRE paths:	;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Git\cmd;C:\Users\Acer\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;;C:\Users\Acer\AppData\Local\spicetify;C:\Program Files (x86)\Jar2Exe Wizard\;C:\Program Files\Java\jre1.8.0_111\bin
Check launcher:	C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Users\Acer\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\xampp\php\bin\javaw.exe (not found)
Check launcher:	C:\Users\Acer\AppData\Local\spicetify\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Jar2Exe Wizard\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Version string: 1.008.000_111 / 64-Bit (OK)
Main class:	LOGIN.LOGIN
Add classpath:	lib\AbsoluteLayout.jar
Add classpath:	lib\jcalendar-1.3.2.jar
Add classpath:	lib\jcalendar-1.3.2-javadoc.jar
Add classpath:	lib\jcalendar-1.3.2-sources.jar
Add classpath:	lib\eclipselink.jar
Add classpath:	lib\javax.persistence_2.1.0.v201304241213.jar
Add classpath:	lib\org.eclipse.persistence.jpa.jpql_2.5.2.v20140319-9ad6abd.jar
Add classpath:	lib\beansbinding-1.2.1.jar
Add classpath:	lib\rs2xml.jar
Add classpath:	lib\mysql-connector-java-5.1.23-bin.jar
Add classpath:	lib\commons-beanutils-1.8.2.jar
Add classpath:	lib\commons-collections-3.2.1.jar
Add classpath:	lib\commons-digester-2.1.jar
Add classpath:	lib\commons-logging-1.1.jar
Add classpath:	lib\groovy-all-2.0.1.jar
Add classpath:	lib\jasperreports-5.6.0.jar
Add classpath:	lib\jasperreports-fonts-5.6.0.jar
Launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe
Launcher args:	-classpath "D:\mencoba\dayattt\dist\dayattt.exe;lib\AbsoluteLayout.jar;lib\jcalendar-1.3.2.jar;lib\jcalendar-1.3.2-javadoc.jar;lib\jcalendar-1.3.2-sources.jar;lib\eclipselink.jar;lib\javax.persistence_2.1.0.v201304241213.jar;lib\org.eclipse.persistence.jpa.jpql_2.5.2.v20140319-9ad6abd.jar;lib\beansbinding-1.2.1.jar;lib\rs2xml.jar;lib\mysql-connector-java-5.1.23-bin.jar;lib\commons-beanutils-1.8.2.jar;lib\commons-collections-3.2.1.jar;lib\commons-digester-2.1.jar;lib\commons-logging-1.1.jar;lib\groovy-all-2.0.1.jar;lib\jasperreports-5.6.0.jar;lib\jasperreports-fonts-5.6.0.jar" LOGIN.LOGIN
Args length:	594/32768 chars
Exit code:	0
